Step,CartPos,CartVelocity,PoleAngle,PoleVelocity,Action,Reward
0,0.04756817513489678,-0.23231138318123742,0.03404533157599099,0.32068034876276164,0,1.0
1,0.04292194747127203,-0.4279012202709599,0.04045893855124622,0.6239024859293275,1,1.0
2,0.034363923065852835,-0.23336680359042092,0.05293698826983277,0.34423134013657114,0,1.0
3,0.029696586994044417,-0.4292002964191643,0.05982161507256419,0.6531262902938548,0,1.0
4,0.02111258106566113,-0.6251020148718066,0.07288414087844129,0.9640302974019415,0,1.0
5,0.008610540768224999,-0.8211234521575754,0.09216474682648013,1.2786908064091769,1,1.0
6,-0.00781192827492651,-0.6272891299227328,0.11773856295466367,1.016231411042728,0,1.0
7,-0.020357710873381167,-0.8237673381293836,0.13806319117551824,1.3434435602195087,1,1.0
8,-0.036833057635968836,-0.6306256916328445,0.16493206237990843,1.096949624930159,0,1.0
9,-0.04944557146862573,-0.8274892977509849,0.1868710548785116,1.4365082141100973,0,1.0
10,-0.06599535742364543,-1.0243580612018506,0.21560121916071356,1.7812911261337427,1,1.0
11,-0.08648251864768244,-0.8322144225831721,0.25122704168338844,1.5626452685536354,1,0.0
0,0.028842149154602197,0.24215671330313648,0.04013921588307302,-0.26655035381982073,0,1.0
1,0.03368528342066493,0.04648556184289035,0.03480820880667661,0.038517723323661546,0,1.0
2,0.034614994657522734,-0.14911780241580563,0.03557856327314984,0.34197658819529975,0,1.0
3,0.03163263860920662,-0.3447274032019272,0.042418095037055834,0.6456631929269683,1,1.0
4,0.024738090545168075,-0.15022140573226855,0.0553313588955952,0.36663381805576173,0,1.0
5,0.0217336624305227,-0.34608418667589463,0.06266403525671044,0.6762374902389188,1,1.0
6,0.014811978697004808,-0.15188636474220255,0.07618878506148881,0.4039236708957292,0,1.0
7,0.011774251402160757,-0.3480014993403243,0.08426725847940339,0.7196208276037045,1,1.0
8,0.0048142214153542705,-0.1541403163453337,0.09865967503147748,0.45460615807560945,0,1.0
9,0.0017314150884475965,-0.35050876259350766,0.10775179819298966,0.7766853529334087,0,1.0
10,-0.005278760163422557,-0.5469345788319238,0.12328550525165784,1.101233050428054,0,1.0
11,-0.016217451740061034,-0.7434438270597437,0.14531016626021892,1.429913843465786,1,1.0
12,-0.031086328281255907,-0.5503839658642128,0.17390844312953463,1.185947030667191,1,1.0
13,-0.042094007598540165,-0.3578904096726537,0.19762738374287844,0.9524338010742525,0,1.0
14,-0.04925181579199324,-0.5550435114960485,0.2166760597643635,1.3001321056673327,1,1.0
15,-0.06035268602191421,-0.36322681854040206,0.24267870187771015,1.0823402865113008,0,0.0
0,0.03322877162603844,-0.21868177575782444,0.04671381875005691,0.2827237818915051,0,1.0
1,0.028855136110881953,-0.4144378217469779,0.05236829438788701,0.5897663961043366,0,1.0
2,0.020566379675942395,-0.6102524185319035,0.06416362230997374,0.8984748685279207,0,1.0
3,0.008361331305304325,-0.8061826065081839,0.08213311968053216,1.2106165427245281,1,1.0
